Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSMINUS
    NEWLINE
    PERCENTAGE
    PLUSPLUS

Grammar

Rule 0     S' -> element
Rule 1     element -> stmt SEMICOLON
Rule 2     stmt -> DISPLAY LROUND optparams RROUND
Rule 3     optparams -> params l_comma params
Rule 4     optparams -> <empty>
Rule 5     params -> exp
Rule 6     stmt -> if elseif else
Rule 7     if -> IF exp c_stmt
Rule 8     elseif -> ELSEIF c_exp c_stmt elseif
Rule 9     c_exp -> exp
Rule 10    elseif -> <empty>
Rule 11    else -> ELSE c_stmt
Rule 12    else -> <empty>
Rule 13    c_stmt -> LCURLY c_stmt RCURLY
Rule 14    c_stmt -> stmt
Rule 15    c_stmt -> <empty>
Rule 16    stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
Rule 17    l_comma -> COMMA
Rule 18    l_comma -> <empty>
Rule 19    listparams -> INT l_comma listparams
Rule 20    listparams -> DOUBLE l_comma listparams
Rule 21    listparams -> STRING l_comma listparams
Rule 22    listparams -> CHAR l_comma listparams
Rule 23    listparams -> BOOL l_comma listparams
Rule 24    listparams -> <empty>
Rule 25    exp -> IDENTIFIER LSQBRAC optparams RSQBRAC
Rule 26    exp -> IDENTIFIER DOT list_functions
Rule 27    list_functions -> PUSH LROUND pparams RROUND
Rule 28    list_functions -> POP LROUND pparams RROUND
Rule 29    list_functions -> SLICE LROUND sliceparams RROUND
Rule 30    list_functions -> INDEX LROUND indexparams RROUND
Rule 31    indexparams -> exp
Rule 32    sliceparams -> INT
Rule 33    sliceparams -> INT COMMA INT
Rule 34    sliceparams -> <empty>
Rule 35    pparams -> exp
Rule 36    pparams -> <empty>
Rule 37    stmt -> IDENTIFIER ASSIGN exp
Rule 38    stmt -> TYPE IDENTIFIER
Rule 39    stmt -> TYPE IDENTIFIER ASSIGN exp
Rule 40    stmt -> exp
Rule 41    exp -> LROUND exp RROUND
Rule 42    exp -> BOOL
Rule 43    exp -> IDENTIFIER
Rule 44    exp -> STRING
Rule 45    exp -> INT
Rule 46    exp -> DOUBLE
Rule 47    exp -> CHAR
Rule 48    exp -> exp PLUS exp
Rule 49    exp -> LROUND exp PLUS exp RROUND
Rule 50    exp -> exp MINUS exp
Rule 51    exp -> exp MULTIPLY exp
Rule 52    exp -> exp DIVIDE exp
Rule 53    exp -> NOT exp
Rule 54    exp -> exp AND exp
Rule 55    exp -> exp OR exp
Rule 56    exp -> exp LESSTHAN exp
Rule 57    exp -> exp GREATERTHAN exp
Rule 58    exp -> exp LESSEQUAL exp
Rule 59    exp -> exp GREATEREQUAL exp
Rule 60    exp -> exp NOTEQUAL exp
Rule 61    exp -> exp EQUALS exp
Rule 62    exp -> exp POW exp

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 16 37 39
